Matrix size: 20x20
Component sizes: 4 5 5 6 

Sequential Layout Algorithm
4 5 5 6 
Component 1 vertices: 2 5 12 18 
Component 2 vertices: 1 7 9 13 17 
Component 3 vertices: 0 3 8 10 15 
Component 4 vertices: 4 6 11 14 16 19 
Sequential layout cost: 212

=== Iterative Layout Algorithm ===
Iterative Layout Algorithm
Sizes: 4 5 5 6 
Initial layout cost: 212
Iteration 1: Swapped vertex 1 (component 2) with vertex 3 (component 3), new cost: 168
Iteration 1: Swapped vertex 3 (component 2) with vertex 6 (component 4), new cost: 148
Iteration 1: Swapped vertex 3 (component 2) with vertex 11 (component 4), new cost: 104
Iteration 2: Swapped vertex 1 (component 2) with vertex 10 (component 3), new cost: 92
Iteration 2: Moved vertex 1 from component 2 to component 3, new cost: 87
Iteration 2: Moved vertex 17 from component 2 to component 4, new cost: 64
Iteration 3: Swapped vertex 1 (component 3) with vertex 10 (component 2), new cost: 58
Iteration 4: Swapped vertex 1 (component 2) with vertex 10 (component 3), new cost: 46
Iteration 4: Moved vertex 1 from component 2 to component 3, new cost: 41
Iteration 5: Moved vertex 10 from component 2 to component 3, new cost: 32
Final layout cost after 15 iterations: 32
Component 1 vertices: 2 5 12 18 
Component 2 vertices: 6 7 9 11 13 
Component 3 vertices: 0 1 8 10 15 
Component 4 vertices: 3 4 14 16 17 19 
Iterative layout cost: 32

=== Comparison ===
Sequential layout cost: 212
Iterative layout cost: 32

=== Placement Algorithms ===
Matrix size: 20x20

=== Sequential Placement Algorithm ===

Step 1, layouted [v1]:
           v1     v2     v3     v4     v5     v6     v7     v8     v9     v10     v11     v12     v13     v14     v15     v16     v17     v18     v19     v20     rho       K
v9        3     2     0     0     0     1     1     0     0     0     0     0     0     1     0     0     1     0     1     0      10       *
v10        1     1     2     0     0     0     3     1     0     0     0     1     0     1     0     0     4     1     0     2      17       *
v11        1     1     1     0     0     0     1     1     0     0     0     0     0     0     0     0     1     4     0     0      10    -2.0
v12        1     0     0     0     0     0     0     0     0     1     0     0     0     3     0     1     0     0     0     0       6       *
v13        1     0     1     3     0     0     0     0     0     0     0     0     0     1     0     1     0     0     0     3      10       *
v14        3     0     0     0     0     0     0     0     1     1     0     3     1     0     0     1     0     0     0     0      10       *
v15        0     0     0     2     1     1     0     2     0     0     0     0     0     0     0     0     0     0     0     0       6    -4.0
v16        0     0     0     0     0     3     1     0     0     0     0     1     1     1     0     0     1     0     0     0       8       *
v17        0     2     0     0     0     0     0     0     1     4     1     0     0     0     0     1     0     0     0     1      10       *
v18        0     1     0     1     0     0     0     1     0     1     4     0     0     0     0     0     0     0     1     0       9    -5.0
v19        0     1     2     1     0     0     0     0     1     0     0     0     0     0     0     0     0     1     0     0       6    -2.0
v20        1     1     0     2     3     3     1     0     0     2     0     0     3     0     0     0     1     0     0     0      17       *

Step 13, layouted [v1, v9, v14, v12, v16, v6, v7, v2, v17, v10, v20, v13, v3]:
           v1     v2     v3     v4     v5     v6     v7     v8     v9     v10     v11     v12     v13     v14     v15     v16     v17     v18     v19     v20     rho       K
v1        0     1     0     0     0     1     1     0     3     1     1     1     1     3     0     0     0     0     0     1      14       *
v2        1     0     1     0     1     2     3     0     2     1     1     0     0     0     0     0     2     1     1     1      17       *
v3        0     1     0     0     1     0     0     0     0     2     1     0     1     0     0     0     0     0     2     0       8       *
v4        0     0     0     0     3     0     1     0     0     0     0     0     3     0     2     0     0     1     1     2      13    -1.0
v5        0     1     1     3     0     1     0     2     0     0     0     0     0     0     1     0     0     0     0     3      12     0.0
v6        1     2     0     0     1     0     2     0     1     0     0     0     0     0     1     3     0     0     0     3      14       *
v7        1     3     0     1     0     2     0     0     1     3     1     0     0     0     0     1     0     0     0     1      14       *
v8        0     0     0     0     2     0     0     0     0     1     1     0     0     0     2     0     0     1     0     0       7    -5.0
v9        3     2     0     0     0     1     1     0     0     0     0     0     0     1     0     0     1     0     1     0      10       *
v10        1     1     2     0     0     0     3     1     0     0     0     1     0     1     0     0     4     1     0     2      17       *
v11        1     1     1     0     0     0     1     1     0     0     0     0     0     0     0     0     1     4     0     0      10     0.0
v12        1     0     0     0     0     0     0     0     0     1     0     0     0     3     0     1     0     0     0     0       6       *
v13        1     0     1     3     0     0     0     0     0     0     0     0     0     1     0     1     0     0     0     3      10       *
v14        3     0     0     0     0     0     0     0     1     1     0     3     1     0     0     1     0     0     0     0      10       *
v15        0     0     0     2     1     1     0     2     0     0     0     0     0     0     0     0     0     0     0     0       6    -4.0
v16        0     0     0     0     0     3     1     0     0     0     0     1     1     1     0     0     1     0     0     0       8       *
v17        0     2     0     0     0     0     0     0     1     4     1     0     0     0     0     1     0     0     0     1      10       *
v18        0     1     0     1     0     0     0     1     0     1     4     0     0     0     0     0     0     0     1     0       9    -5.0
v19        0     1     2     1     0     0     0     0     1     0     0     0     0     0     0     0     0     1     0     0       6     2.0
v20        1     1     0     2     3     3     1     0     0     2     0     0     3     0     0     0     1     0     0     0      17       *

Step 14, layouted [v1, v9, v14, v12, v16, v6, v7, v2, v17, v10, v20, v13, v3, v19]:
           v1     v2     v3     v4     v5     v6     v7     v8     v9     v10     v11     v12     v13     v14     v15     v16     v17     v18     v19     v20     rho       K
v1        0     1     0     0     0     1     1     0     3     1     1     1     1     3     0     0     0     0     0     1      14       *
v2        1     0     1     0     1     2     3     0     2     1     1     0     0     0     0     0     2     1     1     1      17       *
v3        0     1     0     0     1     0     0     0     0     2     1     0     1     0     0     0     0     0     2     0       8       *
v4        0     0     0     0     3     0     1     0     0     0     0     0     3     0     2     0     0     1     1     2      13     1.0
v5        0     1     1     3     0     1     0     2     0     0     0     0     0     0     1     0     0     0     0     3      12     0.0
v6        1     2     0     0     1     0     2     0     1     0     0     0     0     0     1     3     0     0     0     3      14       *
v7        1     3     0     1     0     2     0     0     1     3     1     0     0     0     0     1     0     0     0     1      14       *
v8        0     0     0     0     2     0     0     0     0     1     1     0     0     0     2     0     0     1     0     0       7    -5.0
v9        3     2     0     0     0     1     1     0     0     0     0     0     0     1     0     0     1     0     1     0      10       *
v10        1     1     2     0     0     0     3     1     0     0     0     1     0     1     0     0     4     1     0     2      17       *
v11        1     1     1     0     0     0     1     1     0     0     0     0     0     0     0     0     1     4     0     0      10     0.0
v12        1     0     0     0     0     0     0     0     0     1     0     0     0     3     0     1     0     0     0     0       6       *
v13        1     0     1     3     0     0     0     0     0     0     0     0     0     1     0     1     0     0     0     3      10       *
v14        3     0     0     0     0     0     0     0     1     1     0     3     1     0     0     1     0     0     0     0      10       *
v15        0     0     0     2     1     1     0     2     0     0     0     0     0     0     0     0     0     0     0     0       6    -4.0
v16        0     0     0     0     0     3     1     0     0     0     0     1     1     1     0     0     1     0     0     0       8       *
v17        0     2     0     0     0     0     0     0     1     4     1     0     0     0     0     1     0     0     0     1      10       *
v18        0     1     0     1     0     0     0     1     0     1     4     0     0     0     0     0     0     0     1     0       9    -3.0
v19        0     1     2     1     0     0     0     0     1     0     0     0     0     0     0     0     0     1     0     0       6       *
v20        1     1     0     2     3     3     1     0     0     2     0     0     3     0     0     0     1     0     0     0      17       *

Step 15, layouted [v1, v9, v14, v12, v16, v6, v7, v2, v17, v10, v20, v13, v3, v19, v4]:
           v1     v2     v3     v4     v5     v6     v7     v8     v9     v10     v11     v12     v13     v14     v15     v16     v17     v18     v19     v20     rho       K
v1        0     1     0     0     0     1     1     0     3     1     1     1     1     3     0     0     0     0     0     1      14       *
v2        1     0     1     0     1     2     3     0     2     1     1     0     0     0     0     0     2     1     1     1      17       *
v3        0     1     0     0     1     0     0     0     0     2     1     0     1     0     0     0     0     0     2     0       8       *
v4        0     0     0     0     3     0     1     0     0     0     0     0     3     0     2     0     0     1     1     2      13       *
v5        0     1     1     3     0     1     0     2     0     0     0     0     0     0     1     0     0     0     0     3      12     6.0
v6        1     2     0     0     1     0     2     0     1     0     0     0     0     0     1     3     0     0     0     3      14       *
v7        1     3     0     1     0     2     0     0     1     3     1     0     0     0     0     1     0     0     0     1      14       *
v8        0     0     0     0     2     0     0     0     0     1     1     0     0     0     2     0     0     1     0     0       7    -5.0
v9        3     2     0     0     0     1     1     0     0     0     0     0     0     1     0     0     1     0     1     0      10       *
v10        1     1     2     0     0     0     3     1     0     0     0     1     0     1     0     0     4     1     0     2      17       *
v11        1     1     1     0     0     0     1     1     0     0     0     0     0     0     0     0     1     4     0     0      10     0.0
v12        1     0     0     0     0     0     0     0     0     1     0     0     0     3     0     1     0     0     0     0       6       *
v13        1     0     1     3     0     0     0     0     0     0     0     0     0     1     0     1     0     0     0     3      10       *
v14        3     0     0     0     0     0     0     0     1     1     0     3     1     0     0     1     0     0     0     0      10       *
v15        0     0     0     2     1     1     0     2     0     0     0     0     0     0     0     0     0     0     0     0       6     0.0
v16        0     0     0     0     0     3     1     0     0     0     0     1     1     1     0     0     1     0     0     0       8       *
v17        0     2     0     0     0     0     0     0     1     4     1     0     0     0     0     1     0     0     0     1      10       *
v18        0     1     0     1     0     0     0     1     0     1     4     0     0     0     0     0     0     0     1     0       9    -1.0
v19        0     1     2     1     0     0     0     0     1     0     0     0     0     0     0     0     0     1     0     0       6       *
v20        1     1     0     2     3     3     1     0     0     2     0     0     3     0     0     0     1     0     0     0      17       *

Step 16, layouted [v1, v9, v14, v12, v16, v6, v7, v2, v17, v10, v20, v13, v3, v19, v4, v5]:
           v1     v2     v3     v4     v5     v6     v7     v8     v9     v10     v11     v12     v13     v14     v15     v16     v17     v18     v19     v20     rho       K
v1        0     1     0     0     0     1     1     0     3     1     1     1     1     3     0     0     0     0     0     1      14       *
v2        1     0     1     0     1     2     3     0     2     1     1     0     0     0     0     0     2     1     1     1      17       *
v3        0     1     0     0     1     0     0     0     0     2     1     0     1     0     0     0     0     0     2     0       8       *
v4        0     0     0     0     3     0     1     0     0     0     0     0     3     0     2     0     0     1     1     2      13       *
v5        0     1     1     3     0     1     0     2     0     0     0     0     0     0     1     0     0     0     0     3      12       *
v6        1     2     0     0     1     0     2     0     1     0     0     0     0     0     1     3     0     0     0     3      14       *
v7        1     3     0     1     0     2     0     0     1     3     1     0     0     0     0     1     0     0     0     1      14       *
v8        0     0     0     0     2     0     0     0     0     1     1     0     0     0     2     0     0     1     0     0       7    -1.0
v9        3     2     0     0     0     1     1     0     0     0     0     0     0     1     0     0     1     0     1     0      10       *
v10        1     1     2     0     0     0     3     1     0     0     0     1     0     1     0     0     4     1     0     2      17       *
v11        1     1     1     0     0     0     1     1     0     0     0     0     0     0     0     0     1     4     0     0      10     0.0
v12        1     0     0     0     0     0     0     0     0     1     0     0     0     3     0     1     0     0     0     0       6       *
v13        1     0     1     3     0     0     0     0     0     0     0     0     0     1     0     1     0     0     0     3      10       *
v14        3     0     0     0     0     0     0     0     1     1     0     3     1     0     0     1     0     0     0     0      10       *
v15        0     0     0     2     1     1     0     2     0     0     0     0     0     0     0     0     0     0     0     0       6     2.0
v16        0     0     0     0     0     3     1     0     0     0     0     1     1     1     0     0     1     0     0     0       8       *
v17        0     2     0     0     0     0     0     0     1     4     1     0     0     0     0     1     0     0     0     1      10       *
v18        0     1     0     1     0     0     0     1     0     1     4     0     0     0     0     0     0     0     1     0       9    -1.0
v19        0     1     2     1     0     0     0     0     1     0     0     0     0     0     0     0     0     1     0     0       6       *
v20        1     1     0     2     3     3     1     0     0     2     0     0     3     0     0     0     1     0     0     0      17       *

Step 17, layouted [v1, v9, v14, v12, v16, v6, v7, v2, v17, v10, v20, v13, v3, v19, v4, v5, v15]:
           v1     v2     v3     v4     v5     v6     v7     v8     v9     v10     v11     v12     v13     v14     v15     v16     v17     v18     v19     v20     rho       K
v1        0     1     0     0     0     1     1     0     3     1     1     1     1     3     0     0     0     0     0     1      14       *
v2        1     0     1     0     1     2     3     0     2     1     1     0     0     0     0     0     2     1     1     1      17       *
v3        0     1     0     0     1     0     0     0     0     2     1     0     1     0     0     0     0     0     2     0       8       *
v4        0     0     0     0     3     0     1     0     0     0     0     0     3     0     2     0     0     1     1     2      13       *
v5        0     1     1     3     0     1     0     2     0     0     0     0     0     0     1     0     0     0     0     3      12       *
v6        1     2     0     0     1     0     2     0     1     0     0     0     0     0     1     3     0     0     0     3      14       *
v7        1     3     0     1     0     2     0     0     1     3     1     0     0     0     0     1     0     0     0     1      14       *
v8        0     0     0     0     2     0     0     0     0     1     1     0     0     0     2     0     0     1     0     0       7     3.0
v9        3     2     0     0     0     1     1     0     0     0     0     0     0     1     0     0     1     0     1     0      10       *
v10        1     1     2     0     0     0     3     1     0     0     0     1     0     1     0     0     4     1     0     2      17       *
v11        1     1     1     0     0     0     1     1     0     0     0     0     0     0     0     0     1     4     0     0      10     0.0
v12        1     0     0     0     0     0     0     0     0     1     0     0     0     3     0     1     0     0     0     0       6       *
v13        1     0     1     3     0     0     0     0     0     0     0     0     0     1     0     1     0     0     0     3      10       *
v14        3     0     0     0     0     0     0     0     1     1     0     3     1     0     0     1     0     0     0     0      10       *
v15        0     0     0     2     1     1     0     2     0     0     0     0     0     0     0     0     0     0     0     0       6       *
v16        0     0     0     0     0     3     1     0     0     0     0     1     1     1     0     0     1     0     0     0       8       *
v17        0     2     0     0     0     0     0     0     1     4     1     0     0     0     0     1     0     0     0     1      10       *
v18        0     1     0     1     0     0     0     1     0     1     4     0     0     0     0     0     0     0     1     0       9    -1.0
v19        0     1     2     1     0     0     0     0     1     0     0     0     0     0     0     0     0     1     0     0       6       *
v20        1     1     0     2     3     3     1     0     0     2     0     0     3     0     0     0     1     0     0     0      17       *

Step 18, layouted [v1, v9, v14, v12, v16, v6, v7, v2, v17, v10, v20, v13, v3, v19, v4, v5, v15, v8]:
           v1     v2     v3     v4     v5     v6     v7     v8     v9     v10     v11     v12     v13     v14     v15     v16     v17     v18     v19     v20     rho       K
v1        0     1     0     0     0     1     1     0     3     1     1     1     1     3     0     0     0     0     0     1      14       *
v2        1     0     1     0     1     2     3     0     2     1     1     0     0     0     0     0     2     1     1     1      17       *
v3        0     1     0     0     1     0     0     0     0     2     1     0     1     0     0     0     0     0     2     0       8       *
v4        0     0     0     0     3     0     1     0     0     0     0     0     3     0     2     0     0     1     1     2      13       *
v5        0     1     1     3     0     1     0     2     0     0     0     0     0     0     1     0     0     0     0     3      12       *
v6        1     2     0     0     1     0     2     0     1     0     0     0     0     0     1     3     0     0     0     3      14       *
v7        1     3     0     1     0     2     0     0     1     3     1     0     0     0     0     1     0     0     0     1      14       *
v8        0     0     0     0     2     0     0     0     0     1     1     0     0     0     2     0     0     1     0     0       7       *
v9        3     2     0     0     0     1     1     0     0     0     0     0     0     1     0     0     1     0     1     0      10       *
v10        1     1     2     0     0     0     3     1     0     0     0     1     0     1     0     0     4     1     0     2      17       *
v11        1     1     1     0     0     0     1     1     0     0     0     0     0     0     0     0     1     4     0     0      10     2.0
v12        1     0     0     0     0     0     0     0     0     1     0     0     0     3     0     1     0     0     0     0       6       *
v13        1     0     1     3     0     0     0     0     0     0     0     0     0     1     0     1     0     0     0     3      10       *
v14        3     0     0     0     0     0     0     0     1     1     0     3     1     0     0     1     0     0     0     0      10       *
v15        0     0     0     2     1     1     0     2     0     0     0     0     0     0     0     0     0     0     0     0       6       *
v16        0     0     0     0     0     3     1     0     0     0     0     1     1     1     0     0     1     0     0     0       8       *
v17        0     2     0     0     0     0     0     0     1     4     1     0     0     0     0     1     0     0     0     1      10       *
v18        0     1     0     1     0     0     0     1     0     1     4     0     0     0     0     0     0     0     1     0       9     1.0
v19        0     1     2     1     0     0     0     0     1     0     0     0     0     0     0     0     0     1     0     0       6       *
v20        1     1     0     2     3     3     1     0     0     2     0     0     3     0     0     0     1     0     0     0      17       *

Step 19, layouted [v1, v9, v14, v12, v16, v6, v7, v2, v17, v10, v20, v13, v3, v19, v4, v5, v15, v8, v11]:
           v1     v2     v3     v4     v5     v6     v7     v8     v9     v10     v11     v12     v13     v14     v15     v16     v17     v18     v19     v20     rho       K
v1        0     1     0     0     0     1     1     0     3     1     1     1     1     3     0     0     0     0     0     1      14       *
v2        1     0     1     0     1     2     3     0     2     1     1     0     0     0     0     0     2     1     1     1      17       *
v3        0     1     0     0     1     0     0     0     0     2     1     0     1     0     0     0     0     0     2     0       8       *
v4        0     0     0     0     3     0     1     0     0     0     0     0     3     0     2     0     0     1     1     2      13       *
v5        0     1     1     3     0     1     0     2     0     0     0     0     0     0     1     0     0     0     0     3      12       *
v6        1     2     0     0     1     0     2     0     1     0     0     0     0     0     1     3     0     0     0     3      14       *
v7        1     3     0     1     0     2     0     0     1     3     1     0     0     0     0     1     0     0     0     1      14       *
v8        0     0     0     0     2     0     0     0     0     1     1     0     0     0     2     0     0     1     0     0       7       *
v9        3     2     0     0     0     1     1     0     0     0     0     0     0     1     0     0     1     0     1     0      10       *
v10        1     1     2     0     0     0     3     1     0     0     0     1     0     1     0     0     4     1     0     2      17       *
v11        1     1     1     0     0     0     1     1     0     0     0     0     0     0     0     0     1     4     0     0      10       *
v12        1     0     0     0     0     0     0     0     0     1     0     0     0     3     0     1     0     0     0     0       6       *
v13        1     0     1     3     0     0     0     0     0     0     0     0     0     1     0     1     0     0     0     3      10       *
v14        3     0     0     0     0     0     0     0     1     1     0     3     1     0     0     1     0     0     0     0      10       *
v15        0     0     0     2     1     1     0     2     0     0     0     0     0     0     0     0     0     0     0     0       6       *
v16        0     0     0     0     0     3     1     0     0     0     0     1     1     1     0     0     1     0     0     0       8       *
v17        0     2     0     0     0     0     0     0     1     4     1     0     0     0     0     1     0     0     0     1      10       *
v18        0     1     0     1     0     0     0     1     0     1     4     0     0     0     0     0     0     0     1     0       9     9.0
v19        0     1     2     1     0     0     0     0     1     0     0     0     0     0     0     0     0     1     0     0       6       *
v20        1     1     0     2     3     3     1     0     0     2     0     0     3     0     0     0     1     0     0     0      17       *

Start layout 4×5 (edge numbers):
  1  9 14 12 16
  6  7  2 17 10
 20 13  3 19  4
  5 15  8 11 18

=== Iterative Placement Algorithm ===

Start Q = 250.0

Iteration 1:
  Worst edge v16, L_old=3.625, Q_old=250.0
  cadidats (v_k): delta L, L_new, Q_new:
    v16<-> v1: delta L=-1.500, L_new=2.125, Q_new=248.0
    v16<-> v14: delta L=-1.250, L_new=2.375, Q_new=248.0
    v16<-> v17: delta L=-1.250, L_new=2.375, Q_new=248.0
    v16<-> v12: delta L=-0.875, L_new=2.750, Q_new=246.0
  Choose change v16<->v1, delta L=-1.500, L_new=2.125, Q_new=248.0
  New variant 4×5:
 16  9 14 12  1
  6  7  2 17 10
 20 13  3 19  4
  5 15  8 11 18

Iteration 2:
  Worst edge v16, L_old=3.625, Q_old=248.0
  cadidats (v_k): delta L, L_new, Q_new:
    v16<-> v9: delta L=-1.500, L_new=2.125, Q_new=244.0
    v16<-> v17: delta L=-1.500, L_new=2.125, Q_new=244.0
    v16<-> v12: delta L=-1.375, L_new=2.250, Q_new=240.0
    v16<-> v7: delta L=-1.250, L_new=2.375, Q_new=246.0
    v16<-> v14: delta L=-1.250, L_new=2.375, Q_new=238.0
  Choose change v16<->v9, delta L=-1.500, L_new=2.125, Q_new=244.0
  New variant 4×5:
 16  1 14 12  9
  6  7  2 17 10
 20 13  3 19  4
  5 15  8 11 18

Iteration 3:
  Worst edge v16, L_old=3.625, Q_old=244.0
  cadidats (v_k): delta L, L_new, Q_new:
    v16<-> v17: delta L=-1.500, L_new=2.125, Q_new=242.0
    v16<-> v12: delta L=-1.375, L_new=2.250, Q_new=238.0
    v16<-> v14: delta L=-1.250, L_new=2.375, Q_new=238.0
  Choose change v16<->v17, delta L=-1.500, L_new=2.125, Q_new=242.0
  New variant 4×5:
 16  1 14 12 17
  6  7  2  9 10
 20 13  3 19  4
  5 15  8 11 18

Ended

=== Final Placement ===
 16  1 14 12 17
  6  7  2  9 10
 20 13  3 19  4
  5 15  8 11 18
